,,10470,10570,10670,10870,10970,11070,11470,11570,11670,11770,11870,11970,20370,20470,20570,20670,20870,20970,21070,21570,21670,21870,21970,30470,30570,30670,30870,30970,31070,31170,31670,31870,31970
,, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalIng, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalSE, CalVar, CalVar, CalVar, CalVar, CalVar, CalVar, CalVar, CalVar, CalVar, CalVar
,, NO, NO2, NOX, CO, O3, PM2.5, PM2.5, PM2.5S, ET, RH, WS, WD, SO2, NO, NO2, NOX, CO, O3, PM2.5, ET, RH, WS, WD, NO, NO2, NOX, CO, O3, PM2.5, PM2.5S, RH, WS, WD
,, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave, Ave
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC,BC
2531,16/04/2014 10:00,0.01549,0.02136,0.03675,0.32,0.01713,7.246,MS,MS,MS,MS,MS,MS,0.00017,0.00835,0.01189,0.02012,0.233,0.02395,11.565,MS,MS,4.486,31.645,3.907,5.638,10.424,0.229,31.315,5.434,MS,73.587,3.319,45.161
2532,16/04/2014 11:00,0.01273,0.01962,0.03238,0.244,0.01727,10.18,MS,MS,MS,MS,MS,MS,0.00028,0.005,0.00777,0.01257,0.203,0.02633,8.048,MS,MS,7.222,95.956,3.75,6.721,10.979,0.217,27.711,6.396,MS,74.737,2.583,62.987
2533,16/04/2014 12:00,0.0071,0.0179,0.02503,0.232,0.02172,9.097,MS,MS,MS,MS,MS,MS,0.00007,0.00271,0.00611,0.00867,0.199,0.02973,6.142,MS,MS,11.422,101.436,7.669,9.332,17.671,C,28.808,5.726,MS,72.396,3.752,132.661
2534,16/04/2014 13:00,0.00517,0.01313,0.01832,0.211,0.02737,12.983,MS,MS,MS,MS,MS,MS,0.00005,0.00142,0.00356,0.00452,0.179,0.03448,3.953,MS,MS,12.217,106.993,8.047,9.792,18.341,C,33.123,9.38,MS,76.159,9.953,149.652
2535,16/04/2014 14:00,0.00333,0.01081,0.01412,0.187,0.02665,10.14,MS,MS,MS,MS,MS,MS,0,0.00097,0.00314,0.00372,0.173,0.02938,4.52,MS,MS,19.087,99.387,4.942,6.479,11.796,C,35.642,6.515,MS,75.855,8.66,147.178
2536,16/04/2014 15:00,0.00257,0.01067,0.01323,0.198,0.02401,6.91,MS,MS,MS,MS,MS,MS,0,0.00072,0.00311,0.00348,0.171,0.03138,5.065,MS,MS,20.626,111.498,4.085,8.646,13.061,0.192,29.047,4.351,MS,82.216,12.027,151.497
2537,16/04/2014 16:00,0.00589,0.01314,0.01904,0.234,0.02329,10.115,MS,MS,MS,MS,MS,MS,0,0.00053,0.00313,0.0033,0.173,0.03132,7.747,MS,MS,19.22,108.651,3.013,7.515,10.856,0.2,31.623,8.181,MS,85.225,12.252,151.732
2538,16/04/2014 17:00,0.00358,0.01139,0.01497,0.233,0.02444,13.111,MS,MS,MS,MS,MS,MS,0,0.00055,0.00296,0.00317,0.171,0.03112,7.841,MS,MS,18.901,105.588,3.957,6.287,10.694,0.221,31.541,9.602,MS,86.918,12.169,146.134
2539,16/04/2014 18:00,0.00211,0.00988,0.012,0.211,0.02459,11.162,MS,MS,MS,MS,MS,MS,0,0.00056,0.00205,0.00217,0.165,0.03133,6.139,MS,MS,16.87,107.091,1.66,6.712,8.857,0.206,30.28,11.846,MS,89.419,11.375,143.279
2540,16/04/2014 19:00,0.00133,0.00991,0.01122,0.195,0.02457,11.047,MS,MS,MS,MS,MS,MS,-0.00002,0.00057,0.00199,0.00205,0.166,0.03212,6.258,MS,MS,16.319,106.705,1.38,6.94,8.657,0.199,29.387,8.765,MS,91.244,10.545,143.933
2541,16/04/2014 20:00,0.00096,0.00985,0.01075,0.19,0.02504,10.791,MS,MS,MS,MS,MS,MS,-0.00002,0.00059,0.00238,0.00225,0.167,0.03063,6.332,MS,MS,15.469,102.624,0.725,7.181,8.152,0.199,29.905,7.58,MS,93.167,10.503,145.993
2542,16/04/2014 21:00,0.00106,0.0113,0.01229,0.193,0.02327,9.228,MS,MS,MS,MS,MS,MS,-0.00002,0.0006,0.00222,0.0021,0.165,0.03022,4.457,MS,MS,14.44,94.853,0.63,7.985,8.682,0.2,28.949,8.368,MS,94.191,8.784,146.686
2543,16/04/2014 22:00,0.00183,0.01092,0.0127,0.177,0.0241,7.55,MS,MS,MS,MS,MS,MS,-0.00003,0.00052,0.00196,0.00178,0.162,0.03125,4.167,MS,MS,13.849,88.487,0.525,7.546,8.216,0.193,29.031,8.72,MS,94.554,9.886,141.751
2544,16/04/2014 23:00,0.00064,0.01053,0.01111,0.179,0.02561,13.072,MS,MS,MS,MS,MS,MS,0,0.00056,0.00183,0.00167,0.162,0.03278,3.818,MS,MS,14.062,90.722,0.451,6.879,7.51,0.194,30.122,8.091,MS,96.203,9.558,138.052
2545,17/04/2014 0:00,0.0004,0.0078,0.00814,0.161,0.02805,11.487,MS,MS,MS,MS,MS,MS,-0.00002,0.00053,0.00171,0.00117,0.161,0.03237,4.056,MS,MS,13.825,90.203,0.269,5.619,6.004,0.194,32.282,5.144,MS,96.768,9.188,139.099
2546,17/04/2014 1:00,0.00064,0.00807,0.00865,0.158,0.02655,11.129,MS,MS,MS,MS,MS,MS,0,0.00062,0.00161,0.00118,0.16,0.03148,5.633,MS,MS,13.652,91.694,0.184,5.278,5.411,0.195,31.134,4.522,MS,97.285,9.052,136.504
2547,17/04/2014 2:00,0.00093,0.0087,0.0096,0.159,0.02519,13.254,MS,MS,MS,MS,MS,MS,Z,Z,Z,Z,Z,Z,12.497,MS,MS,11.052,101.055,0.287,5.503,5.825,0.196,30.008,5.896,MS,97.611,7.196,143.236
2548,17/04/2014 3:00,0.00073,0.0087,0.00938,0.157,0.02552,11.472,MS,MS,MS,MS,MS,MS,-0.00002,0.00045,0.00183,0.0015,0.16,0.02745,14.257,MS,MS,9.352,97.297,0.234,4.145,4.484,0.197,31.931,6.93,MS,97.63,6.953,153.469
2549,17/04/2014 4:00,0.00053,0.00768,0.00817,0.152,0.02906,9.238,MS,MS,MS,MS,MS,MS,-0.00002,0.00057,0.00217,0.00203,0.16,0.02587,13.132,MS,MS,8.687,103.366,0.226,4.092,4.419,0.198,35.17,6.848,MS,96.137,7.122,181.844
2550,17/04/2014 5:00,0.00173,0.01079,0.01248,0.152,0.02713,8.602,MS,MS,MS,MS,MS,MS,-0.00002,0.00036,0.00289,0.0027,0.167,0.03484,13.181,MS,MS,9.49,152.44,0.454,2.936,3.511,0.199,36.448,6.686,MS,94.867,7.995,195.132
2551,17/04/2014 6:00,0.00134,0.00925,0.01053,0.158,0.02835,9.365,MS,MS,MS,MS,MS,MS,-0.00003,0.0005,0.00544,0.00532,0.176,0.03304,10.515,MS,MS,8.102,150.369,0.545,3.377,3.968,0.198,36.288,6.147,MS,95.579,8.089,208.577
2552,17/04/2014 7:00,0.00215,0.01318,0.01533,0.183,0.02587,8.254,MS,MS,MS,MS,MS,MS,-0.00005,0.00052,0.00556,0.0056,0.186,0.03153,10.128,MS,MS,7.554,142.612,4.275,5.508,10.079,0.199,32.327,6.491,MS,94.842,5.482,182.378
2553,17/04/2014 8:00,0.00366,0.01629,0.01995,0.214,0.02271,7.845,MS,MS,MS,MS,MS,MS,0,0.00096,0.00688,0.00747,0.192,0.03025,8.877,MS,MS,7.195,126.013,2.24,7.432,9.964,0.235,31.803,8.998,MS,90.333,4.733,192.653
2554,17/04/2014 9:00,0.00452,0.01747,0.022,0.225,0.02079,9.077,MS,MS,MS,MS,MS,MS,-0.00002,0.00056,0.00426,0.00477,0.172,0.03175,8.168,MS,MS,8.713,107.992,C,C,C,0.254,29.079,7.913,MS,87.635,4.673,154.209
2555,17/04/2014 10:00,0.00492,0.01785,0.02277,0.233,0.02037,9.873,MS,MS,MS,MS,MS,MS,-0.00002,0.00095,0.00403,0.00463,0.173,0.02993,12.481,MS,MS,9.266,100.9,C,C,C,0.27,26.94,8.948,MS,86.395,5.585,144.14
2556,17/04/2014 11:00,0.00527,0.01695,0.02222,0.222,0.01923,11.146,MS,MS,MS,MS,MS,MS,-0.00007,0.00096,0.00414,0.00488,0.172,0.02997,12.196,MS,MS,9.794,98.055,C,C,C,0.266,26.69,10.721,MS,85.377,6.434,146.162
2557,17/04/2014 12:00,0.00551,0.01628,0.0218,0.215,0.01935,12.048,MS,MS,MS,MS,MS,MS,-0.00002,0.00123,0.00441,0.00528,0.176,0.02976,9.439,MS,MS,8.902,95.397,C,C,C,0.28,23.883,11.671,MS,85.275,6.572,144.492
2558,17/04/2014 13:00,0.00728,0.01877,0.02609,0.222,0.01852,20.878,MS,MS,MS,MS,MS,MS,0,0.00085,0.00364,0.00458,0.178,0.03063,8.853,MS,MS,6.659,95.808,C,C,C,0.301,C,16.232,MS,82.579,6.71,136.741
2559,17/04/2014 14:00,0.00824,0.01889,0.02715,0.228,0.01917,20.792,MS,MS,MS,MS,MS,MS,-0.00002,0.00186,0.00533,0.00717,0.185,0.02858,7.949,MS,MS,5.575,72.511,C,C,C,0.291,C,19.036,MS,78.675,6.263,140.957
2560,17/04/2014 15:00,0.00904,0.0203,0.02938,0.261,0.01867,19.465,MS,MS,MS,MS,MS,MS,0,0.0017,0.00473,0.0064,0.193,0.0302,6.998,MS,MS,5.37,78.371,11.759,16.834,28.721,0.314,C,17.538,MS,78.084,5.942,118.77
2561,17/04/2014 16:00,0.00707,0.01895,0.02606,0.252,0.01997,12.601,MS,MS,MS,MS,MS,MS,0,0.002,0.00577,0.00778,0.205,0.02848,5.439,MS,MS,5.341,33.21,8.267,15.676,23.848,0.302,23.75,15.078,MS,77.56,4.889,113.739
2562,17/04/2014 17:00,0.00607,0.01978,0.02589,0.263,0.01817,12.575,MS,MS,MS,MS,MS,MS,-0.00002,0.00149,0.00435,0.00587,0.203,0.03012,5.075,MS,MS,7.615,30.556,4.448,11.736,16.09,0.291,25.682,10.821,MS,76.764,4.601,98.155
2563,17/04/2014 18:00,0.00471,0.01869,0.02344,0.264,0.01831,9.977,MS,MS,MS,MS,MS,MS,-0.00002,0.00093,0.00466,0.0057,0.187,0.03061,5.325,MS,MS,8.193,19.377,2.508,10.892,13.281,0.286,25.084,9.116,MS,79.601,4.576,82.202
2564,17/04/2014 19:00,0.00394,0.0181,0.02209,0.265,0.01847,6.464,MS,MS,MS,MS,MS,MS,-0.00002,0.00025,0.00657,0.00703,0.185,0.02846,7.907,MS,MS,7.634,11.551,1.162,9.609,10.528,0.251,25.465,7.533,MS,83.051,4.616,67.134
2565,17/04/2014 20:00,0.0035,0.01714,0.02067,0.262,0.01614,6.588,MS,MS,MS,MS,MS,MS,0,0.00019,0.00834,0.00867,0.191,0.02263,10.558,MS,MS,8.313,339.64,0.777,8.136,8.564,0.242,23.327,7.23,MS,86.83,4.785,40.71
2566,17/04/2014 21:00,0.00251,0.01732,0.01989,0.256,0.01506,7.811,MS,MS,MS,MS,MS,MS,0.00002,0.00051,0.0122,0.01292,0.221,0.01883,8.844,MS,MS,9.055,325.045,0.792,8.958,9.381,0.246,22.429,7.239,MS,86.964,5.921,6.21
2567,17/04/2014 22:00,0.00256,0.01475,0.01738,0.222,0.01653,11.422,MS,MS,MS,MS,MS,MS,0,0.001,0.0177,0.01897,0.258,0.01218,8.609,MS,MS,8.476,313.322,0.768,6.916,7.187,0.241,23.532,8.245,MS,87.321,8.641,351.755
2568,17/04/2014 23:00,0.00202,0.01127,0.0133,0.198,0.01693,9.483,MS,MS,MS,MS,MS,MS,0.00002,0.00074,0.01535,0.01635,0.258,0.01067,8.74,MS,MS,10.641,306.928,0.681,6.308,6.471,0.207,21.893,8.731,MS,87.553,6.03,341.907
2569,18/04/2014 0:00,0.00186,0.00887,0.01072,0.177,0.01713,7.341,MS,MS,MS,MS,MS,MS,0,0.00011,0.01082,0.0114,0.218,0.01237,9.147,MS,MS,11.898,302.534,0.715,5.495,5.706,0.197,20.329,9.937,MS,88.941,7.345,337.115
2570,18/04/2014 1:00,0.00146,0.00832,0.00978,0.171,0.01639,11.504,MS,MS,MS,MS,MS,MS,0.00002,0.00045,0.00941,0.0103,0.196,0.01333,13.1,MS,MS,13.301,302.075,0.732,5.211,5.352,0.196,19.53,11.42,MS,89.763,7.481,334.357
2571,18/04/2014 2:00,0.00206,0.00927,0.01131,0.187,0.01388,12.126,MS,MS,MS,MS,MS,MS,Z,Z,Z,Z,Z,Z,17.073,MS,MS,11.806,298.23,0.833,6.511,6.816,0.204,16.759,12.562,MS,91.164,5.161,345.886
2572,18/04/2014 3:00,0.0017,0.00849,0.01017,0.184,0.01273,12.541,MS,MS,MS,MS,MS,MS,-0.00007,0.00038,0.00726,0.00822,0.191,0.01247,16.688,MS,MS,10.743,303.309,0.909,5.575,5.838,0.197,16.511,13.432,MS,94.242,5.981,344.119
2573,18/04/2014 4:00,0.00196,0.00935,0.0113,0.171,0.01245,17.572,MS,MS,MS,MS,MS,MS,0,0.0004,0.00862,0.00947,0.19,0.01215,15.578,MS,MS,7.748,313.59,0.797,5.977,6.172,0.195,16.396,11.287,MS,96.62,3.666,324.68
2574,18/04/2014 5:00,0.00152,0.01037,0.01186,0.164,0.01246,9.713,MS,MS,MS,MS,MS,MS,0,0.00028,0.00967,0.01048,0.196,0.01153,16.236,MS,MS,6.792,323.814,0.84,5.999,6.261,0.195,16.372,9.535,MS,97.259,3.613,341.906
2575,18/04/2014 6:00,0.00312,0.01069,0.01382,0.167,0.01289,12.195,MS,MS,MS,MS,MS,MS,-0.00007,0.00099,0.01216,0.01345,0.206,0.00882,16.1,MS,MS,8.195,303.46,0.909,6.894,7.31,0.195,15.634,8.899,MS,97.524,4.415,341.548
2576,18/04/2014 7:00,0.00499,0.01109,0.01607,0.182,0.0125,12.725,MS,MS,MS,MS,MS,MS,-0.00003,0.00162,0.01148,0.01352,0.209,0.01002,14.833,MS,MS,8.362,297,1.374,7.144,8.012,0.199,17.306,8.228,MS,97.313,4.837,353.05
2577,18/04/2014 8:00,0.00421,0.01153,0.01573,0.208,0.01229,11.057,MS,MS,MS,MS,MS,MS,-0.00002,0.00341,0.01091,0.01495,0.22,0.00943,16.068,MS,MS,9.694,306.353,1.774,7.149,8.461,0.232,17.419,9.021,MS,96.138,5.178,355.2
2578,18/04/2014 9:00,0.00517,0.01161,0.01679,0.218,0.01089,9.916,MS,MS,MS,MS,MS,MS,0,0.0028,0.00956,0.01283,0.232,0.01188,16.858,MS,MS,7.723,298.598,1.909,5.35,6.934,0.236,16.977,9.655,MS,94.439,7.049,346.209
2579,18/04/2014 10:00,0.00447,0.01133,0.01581,0.197,0.01245,13.664,MS,MS,MS,MS,MS,MS,0,0.00436,0.00943,0.01435,0.228,0.01272,10.339,MS,MS,9.796,307.751,2.302,5.701,7.648,0.25,18.066,7.402,MS,93.069,5.772,351.627
2580,18/04/2014 11:00,0.00566,0.0109,0.01656,0.201,0.0128,10.358,MS,MS,MS,MS,MS,MS,-0.00002,0.00357,0.00727,0.01147,0.215,0.01547,4.538,MS,MS,10.857,312.553,2.36,5.844,7.923,0.245,17.02,6.469,MS,90.55,5.042,345.572
2581,18/04/2014 12:00,0.00613,0.01005,0.01617,0.193,0.01299,7.063,MS,MS,MS,MS,MS,MS,0,0.00358,0.00686,0.01112,0.221,0.01548,3.762,MS,MS,14.059,306.164,3.67,6.519,9.948,0.247,16.443,3.89,MS,89.198,8.586,343.658
2582,18/04/2014 13:00,0.0055,0.00902,0.01451,0.194,0.01444,6.846,MS,MS,MS,MS,MS,MS,0,0.00277,0.00555,0.00893,0.205,0.01832,2.34,MS,MS,18.578,301.571,2.977,5.671,8.466,0.246,17.382,4.027,MS,89.254,11.392,341.358
2583,18/04/2014 14:00,0.00706,0.0109,0.01796,0.22,0.01197,6.102,MS,MS,MS,MS,MS,MS,0,0.0036,0.00746,0.01177,0.223,0.01547,2.793,MS,MS,14.37,301.877,3.163,6.594,9.563,0.246,16.737,2.186,MS,93.691,11.011,337.067
2584,18/04/2014 15:00,0.00786,0.01253,0.02041,0.244,0.01161,3.108,MS,MS,MS,MS,MS,MS,-0.00002,0.00322,0.00759,0.01148,0.226,0.01475,2.653,MS,MS,17.29,296.712,2.697,6.41,8.898,0.246,17.06,1.558,MS,95.808,10.83,331.191
2585,18/04/2014 16:00,0.00624,0.01283,0.01909,0.231,0.0128,3.227,MS,MS,MS,MS,MS,MS,0.00002,0.00302,0.0092,0.01292,0.222,0.01315,2.17,MS,MS,11.906,286.456,2.562,6.4,8.806,0.247,18.066,3.097,MS,97.598,10.467,330.616
2586,18/04/2014 17:00,0.00659,0.01438,0.02102,0.246,0.01257,2.32,MS,MS,MS,MS,MS,MS,-0.00002,0.00269,0.00909,0.01263,0.227,0.0156,2.965,MS,MS,13.662,293.051,2.709,7.316,10.039,0.253,18.26,2.457,MS,97.569,9.269,331.406
2587,18/04/2014 18:00,0.00487,0.01593,0.02085,0.242,0.0152,6.055,MS,MS,MS,MS,MS,MS,0,0.00425,0.01098,0.01592,0.228,0.01633,4.326,MS,MS,12.379,295.167,2.066,6.89,9.003,0.248,20.497,4.792,MS,94.05,10.277,328.352
2588,18/04/2014 19:00,0.0047,0.01474,0.01948,0.238,0.01488,6.378,MS,MS,MS,MS,MS,MS,0.00002,0.00203,0.0106,0.0134,0.226,0.01725,5.758,MS,MS,10.435,291.939,1.776,6.697,8.474,0.248,21.862,6.415,MS,89.93,11.153,322.683
2589,18/04/2014 20:00,0.0024,0.01313,0.01557,0.201,0.01999,7.727,MS,MS,MS,MS,MS,MS,-0.00007,0.00092,0.00989,0.0114,0.222,0.02258,4.007,MS,MS,10.286,293.795,0.923,6.262,7.296,0.249,27.922,6.289,MS,87.673,9.406,333.471
2590,18/04/2014 21:00,0.0023,0.01527,0.01765,0.204,0.02277,5.863,MS,MS,MS,MS,MS,MS,-0.00007,0.00028,0.00914,0.00992,0.206,0.02727,2.475,MS,MS,9.674,291.754,0.633,8.062,8.805,0.231,29.89,4.65,MS,87.114,7.653,309.034
2591,18/04/2014 22:00,0.002,0.01801,0.0201,0.206,0.02183,1.909,MS,MS,MS,MS,MS,MS,-0.00002,0.00019,0.01403,0.0149,0.234,0.0234,3.05,MS,MS,5.836,305.04,0.611,7.876,8.678,0.24,30.903,4.125,MS,87.188,7.154,333.593
2592,18/04/2014 23:00,0.00201,0.01218,0.01421,0.193,0.02902,3.47,MS,MS,MS,MS,MS,MS,0,0.00026,0.01526,0.0162,0.246,0.0213,2.887,MS,MS,4.736,285.81,0.594,5.503,6.104,0.203,34.5,3.35,MS,83.801,7.2,328.758
2593,19/04/2014 0:00,0.00145,0.01605,0.01754,0.217,0.02378,3.9,MS,MS,MS,MS,MS,MS,0.00002,0.00019,0.01819,0.01898,0.266,0.0166,2.707,MS,MS,1.523,237.372,0.453,7.302,7.886,0.222,30.159,2.341,MS,85.616,3.348,284.541
2594,19/04/2014 1:00,0.00155,0.0181,0.01969,0.223,0.01776,7.648,MS,MS,MS,MS,MS,MS,-0.00002,0.00067,0.01758,0.0191,0.245,0.01293,3.102,MS,MS,4.99,188.541,0.394,7.007,7.452,0.216,26.243,1.486,MS,90.31,4.74,232.327
2595,19/04/2014 2:00,0.00174,0.01829,0.02012,0.24,0.01431,9.895,MS,MS,MS,MS,MS,MS,Z,Z,Z,Z,Z,Z,4.145,MS,MS,2.531,185.282,1.034,12.455,13.761,0.263,15.756,2.512,MS,92.055,0.911,330.667
2596,19/04/2014 3:00,0.00172,0.01798,0.01979,0.274,0.01505,7.023,MS,MS,MS,MS,MS,MS,-0.00002,0.00038,0.01679,0.01787,0.244,0.00925,9.363,MS,MS,2.97,227.674,1.7,17.947,19.983,0.303,9.14,4.152,MS,94.222,2.124,316.657
2597,19/04/2014 4:00,0.00355,0.02051,0.02413,0.269,0.01161,5.42,MS,MS,MS,MS,MS,MS,0.00002,0.0031,0.02032,0.0243,0.24,0.00525,8.46,MS,MS,4.258,182.798,3.158,20.809,24.424,0.316,5.099,5.532,MS,95.785,3.05,322.315
2598,19/04/2014 5:00,0.00184,0.0189,0.02083,0.227,0.01222,5.414,MS,MS,MS,MS,MS,MS,0.00002,0.00019,0.01083,0.01162,0.217,0.0147,5.735,MS,MS,5.245,157.38,1.614,14.216,16.234,0.253,9.048,5.322,MS,96.385,2.741,301.343
2599,19/04/2014 6:00,0.00728,0.02292,0.03029,0.267,0.00531,7.824,MS,MS,MS,MS,MS,MS,0.00008,0.0054,0.01689,0.02305,0.213,0.00836,5.68,MS,MS,5.15,189.356,3.495,15.37,19.191,0.249,6.611,4.962,MS,96.833,3.54,290.019
2600,19/04/2014 7:00,0.00916,0.02174,0.031,0.325,0.00671,6.377,MS,MS,MS,MS,MS,MS,-0.00003,0.00487,0.01182,0.01742,0.227,0.01223,6.543,MS,MS,4.985,193.525,10.624,14.325,25.279,0.246,7.955,5.756,MS,96.763,4.006,297.133
2601,19/04/2014 8:00,0.01607,0.02261,0.03883,0.346,0.00541,8.208,MS,MS,MS,MS,MS,MS,0,0.0045,0.00701,0.01225,0.209,0.02211,8.231,MS,MS,7.126,175.348,9.168,8.657,18.16,0.243,13.416,5.046,MS,89.857,4.456,300.165
2602,19/04/2014 9:00,0.01078,0.01437,0.02522,0.257,0.01267,7.621,MS,MS,MS,MS,MS,MS,0,0.00215,0.00436,0.00712,0.213,0.03067,4.914,MS,MS,5.644,171.24,9.33,6.201,15.868,0.26,15.615,4.741,MS,72.139,2.083,259.199
2603,19/04/2014 10:00,0.00685,0.01099,0.01785,0.228,0.019,6.617,MS,MS,MS,MS,MS,MS,0.00005,0.00138,0.00317,0.0053,0.213,0.03434,2.531,MS,MS,5.677,137.721,9.537,7.302,17.244,0.285,20.447,5.158,MS,62.414,3.323,180.825
2604,19/04/2014 11:00,0.00465,0.01019,0.01484,0.236,0.02971,6.052,MS,MS,MS,MS,MS,MS,0.00002,0.00059,0.00201,0.0035,0.191,0.03637,1.386,MS,MS,12.703,102.092,2.324,3.539,6.218,0.234,37.847,2.566,MS,50.382,6.23,147.916
2605,19/04/2014 12:00,0.00224,0.00672,0.00897,0.179,0.03747,5.9,MS,MS,MS,MS,MS,MS,0.00002,0.00013,0.00094,0.00165,0.179,0.04155,1.063,MS,MS,13.98,99.116,1.955,3.656,5.964,0.196,44.963,3.115,MS,42.949,6.971,159.469
2606,19/04/2014 13:00,0.00263,0.00663,0.00927,0.155,0.04023,5.495,MS,MS,MS,MS,MS,MS,-0.00002,0.00012,0.00015,0.00087,0.163,0.0466,0.372,MS,MS,14.593,103.941,1.319,2.252,3.911,0.189,47.695,7.122,MS,39.238,9.328,148.7
2607,19/04/2014 14:00,0.00085,0.00426,0.00511,0.129,0.04439,6.935,MS,MS,MS,MS,MS,MS,0.00033,0.00011,0.00018,0.00077,0.16,0.04913,0.346,MS,MS,12.861,105.225,1.14,2.543,4.059,0.188,49.469,-1.689,MS,33.15,10.31,148.233
